# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
#
# This model variant does not include landing gear.
#

include_once ./fa-lgt.txt
include_once ../../weapons/Bomb500lb_LD/Bomb500lb_LD.txt
include_once ../../weapons/Bomb500lb_HD/Bomb500lb_HD.txt

p6dof_object_types   
   p6dof_object_type FA-LGT-Bombs FA-LGT
      end_subobject

      //Example of nested sequencers, this will drop 2 bombs within .15 sec of each other
      sequencer DropLowDragBombs
         event_null //Force this sequencer to be activated via script
         action_jett_obj                  LD_Bomb1
         sequencer DropSecondLowDropBomb
           event_timer                    0.15 sec
           action_jett_obj                LD_Bomb2
         end_sequencer
      end_sequencer

      //Individual sequencers to drops bombs
      sequencer HD_DropBomb1
         action_jett_obj                HD_Bomb1
      end_sequencer
      sequencer HD_DropBomb2
         action_jett_obj                HD_Bomb2
      end_sequencer
      sequencer HD_DropBomb3
         action_jett_obj                HD_Bomb3
      end_sequencer
      sequencer HD_DropBomb4
         action_jett_obj                HD_Bomb4
      end_sequencer
      sequencer HD_DropBomb5
         action_jett_obj                HD_Bomb5
      end_sequencer
      sequencer HD_DropBomb6
         action_jett_obj                HD_Bomb6
      end_sequencer

      //Nested sequencers to drops multiple bombs
      sequencer RippleHighDragBombs
         event_null
         action_jett_obj                  HD_Bomb1_2
         sequencer RippleDropBomb2
           event_timer                    0.15 sec
           action_jett_obj                HD_Bomb2_2
         end_sequencer
         sequencer RippleDropBomb3
           event_timer                    0.30 sec
           action_jett_obj                HD_Bomb3_2
         end_sequencer
         sequencer RippleDropBomb4
           event_timer                    0.45 sec
           action_jett_obj                HD_Bomb4_2
         end_sequencer
         sequencer RippleDropBomb5
           event_timer                    0.60 sec
           action_jett_obj                HD_Bomb5_2
         end_sequencer
         sequencer RippleDropBomb6
           event_timer                    0.75 sec
           action_jett_obj                HD_Bomb6_2
         end_sequencer
      end_sequencer

   end_p6dof_object_type
end_p6dof_object_types
