# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# Copyright 2003-2015 The Boeing Company. All rights reserved.
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
include_once types.txt

end_time 3 min

platform_type BLUE_FIGHTER FIGHTER
   side blue
   delete sensor esm
   route
      position 36:30:00n 113:00w altitude 30000 ft msl
platform <default> BLUE_FIGHTER creation_time 18.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 18.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 18.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 18.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 19.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 19.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 19.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 19.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 19.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 19.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 19.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 19.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 19.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 19.9 sec end_platform
 

platform <default> BLUE_FIGHTER creation_time 20.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 20.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 20.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 20.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 20.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 20.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 20.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 20.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 20.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 20.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 21.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 21.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 21.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 21.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 21.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 21.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 21.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 21.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 21.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 21.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 22.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 22.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 22.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 22.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 22.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 22.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 22.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 22.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 22.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 22.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 23.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 23.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 23.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 23.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 23.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 23.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 23.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 23.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 23.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 23.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 24.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 24.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 24.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 24.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 24.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 24.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 24.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 24.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 24.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 24.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 25.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 25.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 25.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 25.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 25.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 25.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 25.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 25.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 25.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 25.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 26.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 26.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 26.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 26.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 26.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 26.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 26.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 26.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 26.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 26.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 27.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 27.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 27.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 27.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 27.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 27.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 27.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 27.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 27.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 27.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 28.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 28.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 28.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 28.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 28.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 28.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 28.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 28.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 28.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 28.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 29.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 29.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 29.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 29.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 29.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 29.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 29.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 29.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 29.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 29.9 sec end_platform
 
