# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************

# ##################################################################################################
# 
# This file was auto-generated by AFSIM Mover Creator 0.4.0 (Beta)
# 
# Creation Date:  26 Feb 2020
# 
# ##################################################################################################

p6dof_atmosphere
density_altitude_table
# altitude_ft  density_slugs_ft3
267000      0.0145
268000      0.0138
269000      0.0131
270000      0.0124
271000      0.0117
272000      0.0111
273000      0.0105
274000      0.0099
275000      0.0094
276000      0.0089
277000      0.0084
278000      0.0080
279000      0.0075
280000      0.0071
281000      0.0067
282000      0.0064
400000      0.0000
end_pressure_altitude_table

temperature_altitude_table
# altitude_ft  rankine_deg
0           518.67
1000        515.10
2000        511.54
3000        507.97
4000        504.41
5000        500.84
6000        497.27
7000        493.71
8000        490.14
9000        486.58
10000       483.01
11000       479.44
12000       475.88
13000       472.31
14000       468.74
15000       465.18
16000       461.61
17000       458.05
18000       454.48
19000       450.91
20000       447.35
21000       443.78
22000       440.21
23000       436.65
24000       433.08
25000       429.52
26000       425.95
27000       422.38
28000       418.82
29000       415.25
30000       411.69
31000       408.12
32000       404.55
33000       400.99
34000       397.42
35000       393.85
36000       390.29
37000       389.97
38000       389.97
39000       389.97
40000       389.97
41000       389.97
42000       389.97
43000       389.97
44000       389.97
45000       389.97
46000       389.97
47000       389.97
48000       389.97
49000       389.97
50000       389.97
51000       389.97
52000       389.97
53000       389.97
54000       389.97
55000       389.97
56000       389.97
57000       389.97
58000       389.97
59000       389.97
60000       389.97
61000       389.97
62000       389.97
63000       389.97
64000       389.97
65000       389.97
66000       390.18
67000       390.73
68000       391.28
69000       391.83
70000       392.38
71000       392.92
72000       393.47
73000       394.02
74000       394.57
75000       395.12
76000       395.67
77000       396.22
78000       396.76
79000       397.31
80000       397.86
81000       398.41
82000       398.96
83000       399.51
84000       400.06
85000       400.60
86000       401.15
87000       401.70
88000       402.25
89000       402.80
90000       403.35
91000       403.90
92000       404.45
93000       404.99
94000       405.54
95000       406.09
96000       406.64
97000       407.19
98000       407.74
99000       408.29
100000      408.83
101000      409.38
102000      409.93
103000      410.48
104000      411.03
105000      411.59
106000      413.13
107000      414.66
108000      416.20
109000      417.74
110000      419.27
111000      420.81
112000      422.34
113000      423.88
114000      425.42
115000      426.95
116000      428.49
117000      430.02
118000      431.56
119000      433.10
120000      434.63
121000      436.17
122000      437.71
123000      439.24
124000      440.78
125000      442.31
126000      443.85
127000      445.39
128000      446.92
129000      448.46
130000      450.00
131000      451.53
132000      453.07
133000      454.60
134000      456.14
135000      457.68
136000      459.21
137000      460.75
138000      462.28
139000      463.82
140000      465.36
141000      466.89
142000      468.43
143000      469.97
144000      471.50
145000      473.04
146000      474.57
147000      476.11
148000      477.65
149000      479.18
150000      480.72
151000      482.26
152000      483.79
153000      485.33
154000      486.86
155000      487.17
156000      487.17
157000      487.17
158000      487.17
159000      487.17
160000      487.17
161000      487.17
162000      487.17
163000      487.17
164000      487.17
165000      487.17
166000      487.17
167000      487.17
168000      486.13
169000      484.59
170000      483.06
171000      481.52
172000      479.99
173000      478.45
174000      476.91
175000      475.38
176000      473.84
177000      472.30
178000      470.77
179000      469.23
180000      467.70
181000      466.16
182000      464.62
183000      463.09
184000      461.55
185000      460.01
186000      458.48
187000      456.94
188000      455.41
189000      453.87
190000      452.33
191000      450.80
192000      449.26
193000      447.73
194000      446.19
195000      444.65
196000      443.12
197000      441.58
198000      440.04
199000      438.51
200000      436.97
201000      435.44
202000      433.90
203000      432.36
204000      430.83
205000      429.29
206000      427.75
207000      426.22
208000      424.68
209000      423.15
210000      421.61
211000      420.07
212000      418.54
213000      417.00
214000      415.47
215000      413.93
216000      412.39
217000      410.86
218000      409.32
219000      407.78
220000      406.25
221000      404.71
222000      403.18
223000      401.64
224000      400.10
225000      398.57
226000      397.03
227000      395.49
228000      393.96
229000      392.42
230000      390.89
231000      389.35
232000      387.81
233000      386.30
234000      385.21
235000      384.11
236000      383.01
237000      381.92
238000      380.82
239000      379.72
240000      378.62
241000      377.53
242000      376.43
243000      375.33
244000      374.23
245000      373.14
246000      372.04
247000      370.94
248000      369.85
249000      368.75
250000      367.65
251000      366.55
252000      365.46
253000      364.36
254000      363.26
255000      362.16
256000      361.07
257000      359.97
258000      358.87
259000      357.77
260000      356.68
261000      355.58
262000      354.48
263000      353.39
264000      352.29
265000      351.19
266000      350.09
267000      349.00
268000      347.90
269000      346.80
270000      345.70
271000      344.61
272000      343.51
273000      342.41
274000      341.32
275000      340.22
276000      339.12
277000      338.02
278000      336.93
279000      336.50
280000      336.50
281000      336.50
282000      336.50
400000      336.50
end_temperature_altitude_table

sonic_speed_altitude_table
# altitude_ft  sonic_speed_ft_s
0           1116.45
1000        1112.61
2000        1108.75
3000        1104.88
4000        1100.99
5000        1097.09
6000        1093.18
7000        1089.25
8000        1085.31
9000        1081.36
10000       1077.39
11000       1073.40
12000       1069.40
13000       1065.39
14000       1061.36
15000       1057.31
16000       1053.25
17000       1049.18
18000       1045.08
19000       1040.97
20000       1036.85
21000       1032.71
22000       1028.55
23000       1024.38
24000       1020.19
25000       1015.98
26000       1011.75
27000       1007.51
28000       1003.24
29000       998.96
30000       994.66
31000       990.35
32000       986.01
33000       981.66
34000       977.28
35000       972.89
36000       968.47
37000       968.08
38000       968.08
39000       968.08
40000       968.08
41000       968.08
42000       968.08
43000       968.08
44000       968.08
45000       968.08
46000       968.08
47000       968.08
48000       968.08
49000       968.08
50000       968.08
51000       968.08
52000       968.08
53000       968.08
54000       968.08
55000       968.08
56000       968.08
57000       968.08
58000       968.08
59000       968.08
60000       968.08
61000       968.08
62000       968.08
63000       968.08
64000       968.08
65000       968.08
66000       968.34
67000       969.02
68000       969.70
69000       970.38
70000       971.06
71000       971.74
72000       972.41
73000       973.09
74000       973.77
75000       974.45
76000       975.12
77000       975.80
78000       976.47
79000       977.15
80000       977.82
81000       978.50
82000       979.17
83000       979.84
84000       980.52
85000       981.19
86000       981.86
87000       982.53
88000       983.20
89000       983.87
90000       984.54
91000       985.21
92000       985.88
93000       986.55
94000       987.22
95000       987.88
96000       988.55
97000       989.22
98000       989.88
99000       990.55
100000      991.21
101000      991.88
102000      992.54
103000      993.21
104000      993.87
105000      994.55
106000      996.40
107000      998.25
108000      1000.10
109000      1001.95
110000      1003.79
111000      1005.62
112000      1007.46
113000      1009.29
114000      1011.12
115000      1012.94
116000      1014.76
117000      1016.58
118000      1018.39
119000      1020.20
120000      1022.01
121000      1023.81
122000      1025.62
123000      1027.41
124000      1029.21
125000      1031.00
126000      1032.79
127000      1034.58
128000      1036.36
129000      1038.14
130000      1039.91
131000      1041.69
132000      1043.46
133000      1045.23
134000      1046.99
135000      1048.75
136000      1050.51
137000      1052.27
138000      1054.02
139000      1055.77
140000      1057.52
141000      1059.26
142000      1061.00
143000      1062.74
144000      1064.47
145000      1066.21
146000      1067.94
147000      1069.66
148000      1071.39
149000      1073.11
150000      1074.83
151000      1076.55
152000      1078.26
153000      1079.97
154000      1081.68
155000      1082.02
156000      1082.02
157000      1082.02
158000      1082.02
159000      1082.02
160000      1082.02
161000      1082.02
162000      1082.02
163000      1082.02
164000      1082.02
165000      1082.02
166000      1082.02
167000      1082.02
168000      1080.86
169000      1079.15
170000      1077.44
171000      1075.73
172000      1074.01
173000      1072.29
174000      1070.57
175000      1068.84
176000      1067.11
177000      1065.38
178000      1063.65
179000      1061.91
180000      1060.17
181000      1058.43
182000      1056.68
183000      1054.93
184000      1053.18
185000      1051.43
186000      1049.67
187000      1047.91
188000      1046.15
189000      1044.38
190000      1042.61
191000      1040.84
192000      1039.07
193000      1037.29
194000      1035.51
195000      1033.72
196000      1031.94
197000      1030.15
198000      1028.35
199000      1026.56
200000      1024.76
201000      1022.95
202000      1021.15
203000      1019.34
204000      1017.53
205000      1015.71
206000      1013.89
207000      1012.07
208000      1010.24
209000      1008.41
210000      1006.58
211000      1004.75
212000      1002.91
213000      1001.07
214000      999.22
215000      997.37
216000      995.52
217000      993.66
218000      991.80
219000      989.94
220000      988.07
221000      986.20
222000      984.33
223000      982.45
224000      980.57
225000      978.69
226000      976.80
227000      974.91
228000      973.01
229000      971.12
230000      969.21
231000      967.31
232000      965.40
233000      963.52
234000      962.15
235000      960.77
236000      959.40
237000      958.03
238000      956.65
239000      955.27
240000      953.89
241000      952.50
242000      951.12
243000      949.73
244000      948.34
245000      946.95
246000      945.56
247000      944.16
248000      942.77
249000      941.37
250000      939.96
251000      938.56
252000      937.15
253000      935.75
254000      934.34
255000      932.92
256000      931.51
257000      930.09
258000      928.67
259000      927.25
260000      925.83
261000      924.41
262000      922.98
263000      921.55
264000      920.12
265000      918.68
266000      917.25
267000      915.81
268000      914.37
269000      912.92
270000      911.48
271000      910.03
272000      908.58
273000      907.13
274000      905.67
275000      904.22
276000      902.76
277000      901.30
278000      899.83
279000      899.27
280000      899.27
281000      899.27
282000      899.27
400000      899.27
end_sonic_speed_altitude_table

contrail_min_altitude 26000.0 ft
contrail_max_altitude 39000.0 ft

end_p6dof_atmosphere

